[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D42B918B4B3EB076241F1FB3054C4F51 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1701215814 Label:Marble_Bathroom_Sink2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1166.272 Y=-574.017 Z=1210.008), Max=(X=-1072.648 Y=-515.582 Z=1314.986) EditorBoundsRelative:IsValid=true, Center=(X=-0.464 Y=-45.062 Z=0.686), Rotation=(X=90.000 Y=-0.000 Z=-180.000), Extents=(X=40.182 Y=25.079 Z=45.055) RuntimeBounds:IsValid=true, Min=(X=-1166.272 Y=-574.017 Z=1210.008), Max=(X=-1072.648 Y=-515.582 Z=1314.986) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.464 Y=-45.062 Z=0.686), Rotation=(X=90.000 Y=-0.000 Z=-180.000), Extents=(X=40.182 Y=25.079 Z=45.055) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D4AB390745A31BB6744F4AB1B32507CB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B022BE902_1718632178 Label:ara?a_techo4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=422.704 Y=369.778 Z=1449.986), Max=(X=497.349 Y=451.333 Z=1529.813) EditorBoundsRelative:IsValid=true, Center=(X=0.026 Y=0.555 Z=59.899), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=37.323 Y=40.777 Z=39.914) RuntimeBounds:IsValid=true, Min=(X=422.704 Y=369.778 Z=1449.986), Max=(X=497.349 Y=451.333 Z=1529.813) RuntimeBoundsRelative:IsValid=true, Center=(X=0.026 Y=0.555 Z=59.899), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=37.323 Y=40.777 Z=39.914) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D4F033A54F83834E099987841F062F29 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580363160 Label:SM_Modulo_82 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1010.000 Y=86.022 Z=1210.000), Max=(X=-810.000 Y=106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1010.000 Y=86.022 Z=1210.000), Max=(X=-810.000 Y=106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D63279F943B610BB37AB0FB5EFA1E658 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EAE802_1145061681 Label:Piso_maderaopaca29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-209.318 Y=-494.598 Z=1210.941), Max=(X=-9.318 Y=-294.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-209.318 Y=-494.598 Z=1210.941), Max=(X=-9.318 Y=-294.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D6370DD7413360AF8C9727B30D87DD02 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93433E902_1623270553 Label:laptop SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-474.126 Y=-574.008 Z=1309.719), Max=(X=-427.645 Y=-525.713 Z=1336.088) EditorBoundsRelative:IsValid=true, Center=(X=0.113 Y=-2.151 Z=0.098), Rotation=(X=90.000 Y=-50.000 Z=180.000), Extents=(X=3.873 Y=4.025 Z=2.197) RuntimeBounds:IsValid=true, Min=(X=-474.126 Y=-574.008 Z=1309.719), Max=(X=-427.645 Y=-525.713 Z=1336.088) RuntimeBoundsRelative:IsValid=true, Center=(X=0.113 Y=-2.151 Z=0.098), Rotation=(X=90.000 Y=-50.000 Z=180.000), Extents=(X=3.873 Y=4.025 Z=2.197) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D7026441440B619A5E195AB51D957FFB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1688979182 Label:SM_Modulo_104 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1413.978 Y=100.000 Z=1210.000), Max=(X=-1393.978 Y=300.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1413.978 Y=100.000 Z=1210.000), Max=(X=-1393.978 Y=300.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D70B115D433DF701BD30328C1AD9BA59 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93469E902_1179829026 Label:SM_bottle SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-814.209 Y=136.956 Z=1274.668), Max=(X=-805.090 Y=146.700 Z=1305.514) EditorBoundsRelative:IsValid=true, Center=(X=-0.584 Y=-0.641 Z=-2.341), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4.559 Y=4.872 Z=15.423) RuntimeBounds:IsValid=true, Min=(X=-814.209 Y=136.956 Z=1274.668), Max=(X=-805.090 Y=146.700 Z=1305.514) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.584 Y=-0.641 Z=-2.341), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4.559 Y=4.872 Z=15.423) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D81BC17641D5A58625299A856DFA046A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93444E902_2072994528 Label:Table_Bell SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1141.575 Y=291.771 Z=1303.820), Max=(X=1152.306 Y=302.502 Z=1310.849) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=33.396), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=42.924 Y=42.924 Z=28.117) RuntimeBounds:IsValid=true, Min=(X=1141.575 Y=291.771 Z=1303.820), Max=(X=1152.306 Y=302.502 Z=1310.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=33.396), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=42.924 Y=42.924 Z=28.117) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D82DEE7C4CB3306FDC4087A2749A5BF8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341BE902_1425375309 Label:Jacuzzi_High_and_low_poly SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1145.401 Y=-1334.359 Z=1216.761), Max=(X=1364.588 Y=-1121.986 Z=1304.153) EditorBoundsRelative:IsValid=true, Center=(X=1.827 Y=25.005 Z=0.457), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=109.594 Y=106.186 Z=43.696) RuntimeBounds:IsValid=true, Min=(X=1145.401 Y=-1334.359 Z=1216.761), Max=(X=1364.588 Y=-1121.986 Z=1304.153) RuntimeBoundsRelative:IsValid=true, Center=(X=1.827 Y=25.005 Z=0.457), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=109.594 Y=106.186 Z=43.696) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D890BE644802A182BF1F11AF3C8AC473 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93468E902_2083929849 Label:untitled SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-771.588 Y=372.535 Z=1207.766), Max=(X=-678.407 Y=452.846 Z=1217.135) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.582 Z=45.768), Rotation=(X=90.000 Y=-50.000 Z=0.000), Extents=(X=184.517 Y=159.033 Z=18.553) RuntimeBounds:IsValid=true, Min=(X=-771.588 Y=372.535 Z=1207.766), Max=(X=-678.407 Y=452.846 Z=1217.135) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.582 Z=45.768), Rotation=(X=90.000 Y=-50.000 Z=0.000), Extents=(X=184.517 Y=159.033 Z=18.553) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D91504CF404A81B734AD39B6FF2A6FC8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02FAE802_1466290618 Label:Livingroom_TV1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=634.000 Y=-1685.885 Z=1265.200), Max=(X=774.000 Y=-1670.924 Z=1346.234) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=1.596 Z=40.517), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=70.000 Y=7.480 Z=40.517) RuntimeBounds:IsValid=true, Min=(X=634.000 Y=-1685.885 Z=1265.200), Max=(X=774.000 Y=-1670.924 Z=1346.234) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=1.596 Z=40.517), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=70.000 Y=7.480 Z=40.517) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D927032C46DCFC1E66AF0EA2948A310D NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_74563CBB2B023FE902_2077728718 Label:PointLight22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-205.817 Y=-948.377 Z=299.768), Max=(X=1794.183 Y=1051.623 Z=2299.768) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-205.817 Y=-948.377 Z=299.768), Max=(X=1794.183 Y=1051.623 Z=2299.768) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D9520C9B44614F49B011DDA42D6B8029 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B023FE902_1346469695 Label:Cube5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-198.710 Y=400.678 Z=1429.801), Max=(X=-197.290 Y=407.475 Z=1440.199) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-153.000 Y=0.000 Z=180.000), Extents=(X=-50.000 Y=149.537 Z=-49.458) RuntimeBounds:IsValid=true, Min=(X=-198.710 Y=400.678 Z=1429.801), Max=(X=-197.290 Y=407.475 Z=1440.199) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-153.000 Y=0.000 Z=180.000), Extents=(X=-50.000 Y=149.537 Z=-49.458) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DA379D004FF61D2524FB3ABADD108D0E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1343907779 Label:SM_Modulo_186 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1433.978 Y=-1310.000 Z=1210.000), Max=(X=-1413.978 Y=-1110.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1433.978 Y=-1310.000 Z=1210.000), Max=(X=-1413.978 Y=-1110.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DA3BA882441F377C65EB319A2F09F245 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1305833771 Label:SM_Modulo_178 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1220.000 Y=-1126.022 Z=1210.000), Max=(X=-1020.000 Y=-1106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1220.000 Y=-1126.022 Z=1210.000), Max=(X=-1020.000 Y=-1106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DA7A13404536C996C4AAAAA3674EE7AA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DCE802_1616669208 Label:SM_Modulo_132 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1390.000 Y=-1713.978 Z=1210.000), Max=(X=-1190.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1390.000 Y=-1713.978 Z=1210.000), Max=(X=-1190.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DA7C1A0F4E34F77940DC89BBEFE4955F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1688985188 Label:SM_Modulo_110 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1403.978 Y=-1110.000 Z=1210.000), Max=(X=-1383.978 Y=-910.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1403.978 Y=-1110.000 Z=1210.000), Max=(X=-1383.978 Y=-910.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DADD7B83477D06735E94D1B49461AC38 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_74563CBB2B0238E902_1133389404 Label:PointLight12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=243.754 Y=-273.976 Z=754.978), Max=(X=1626.911 Y=1109.180 Z=2138.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=243.754 Y=-273.976 Z=754.978), Max=(X=1626.911 Y=1109.180 Z=2138.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DB5EA0D54E81517375EF56A26BAEB13D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580370168 Label:SM_Modulo_90 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1000.000 Y=-1713.978 Z=1210.000), Max=(X=-800.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1000.000 Y=-1713.978 Z=1210.000), Max=(X=-800.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DBD21C2340393A228E89728E278EB09F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B023BE902_1279343953 Label:recepcion SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1077.573 Y=224.507 Z=1208.907), Max=(X=1362.496 Y=343.395 Z=1303.174) EditorBoundsRelative:IsValid=true, Center=(X=0.023 Y=-0.033 Z=0.027), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=94.974 Y=39.629 Z=31.422) RuntimeBounds:IsValid=true, Min=(X=1077.573 Y=224.507 Z=1208.907), Max=(X=1362.496 Y=343.395 Z=1303.174) RuntimeBoundsRelative:IsValid=true, Center=(X=0.023 Y=-0.033 Z=0.027), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=94.974 Y=39.629 Z=31.422) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DC7777C44498A22DA03459AADB3BE63E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1973797415 Label:SM_Modulo_163 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=190.000 Y=-100.000 Z=1210.000), Max=(X=190.000 Y=-100.000 Z=1210.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=190.000 Y=-100.000 Z=1210.000), Max=(X=190.000 Y=-100.000 Z=1210.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
